databaseMethod,uri,label,Notation,essdmNOTATION
IES,meth:electrochemicalimpedancespectroscopy,Electrochemical impedance spectroscopy,IES,IES
IGNITION,meth:lossonignitionanalysis,Loss on ignition analysis ,IGN,IGN
IGNITION ANALYSIS,meth:lossonignitionanalysis,Loss on ignition analysis ,IGN,
IMAGE ANALYSIS,meth:analyticalmethod,Analytical method,,IA
Imaging techniques,meth:imagingtechniques,Imaging techniques,,
IMPEDANCE ELECTROCHEMICAL SPECTROSCOPY,meth:electrochemicalimpedancespectroscopy,Electrochemical impedance spectroscopy,IES,
in situ ultraviolet laser fluorination,meth:laserfluorinationanalysis,Laser fluorination mass spectrometry,LAF,UV-LF
INDUCTION HEATING,meth:inductionheatinganalysis,Induction heating analysis,IH,
Induction heating analysis,meth:inductionheatinganalysis,Induction heating analysis,IH,
INDUCTIVELY COUPLED PLASMA (FURTHER DETAIL NOT PROVIDED),meth:inductivelycoupledplasmaemissionspectrometry,Inductively coupled plasma emission spectrometry,ICPES,ICP
INDUCTIVELY COUPLED PLASMA ATOMIC EMISSION SPECTROMETRY,meth:inductivelycoupledplasmaemissionspectrometry,Inductively coupled plasma emission spectrometry,ICPES,ICPAES
Inductively coupled plasma emission spectrometry,meth:inductivelycoupledplasmaemissionspectrometry,Inductively coupled plasma emission spectrometry,ICPES,
INDUCTIVELY COUPLED PLASMA LASER ABLATION (FURTHER DETAIL NOT PROVIDED),meth:laserablationinductivelycoupledplasmamassspectrometry,Laser ablation inductively coupled plasma mass spectrometry,LAICPMS,
Inductively coupled plasma mass spectrometry,meth:inductivelycoupledplasmamassspectrometry,Inductively coupled plasma mass spectrometry,ICPMS,ICPMS
INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY ISOTOPE DILUTION,meth:inductivelycoupledplasmamassspectrometry,Inductively coupled plasma mass spectrometry,ICPMS,ICPMS-ID
INDUCTIVELY COUPLED PLASMA OPTICAL EMISSION SPECTROMETRY,meth:inductivelycoupledplasmaopticalemissionspectrometry,Inductively coupled plasma optical emission spectrometry,ICPOES,ICP-OES
INDUCTIVELY COUPLED PLASMA SPECTROMETRY,meth:inductivelycoupledplasmaemissionspectrometry,Inductively coupled plasma emission spectrometry,ICPES,
INDUCTIVELY-COUPLED PLASMA ATOMIC EMISSION SPECTROMETRY,meth:inductivelycoupledplasmaemissionspectrometry,Inductively coupled plasma emission spectrometry,ICPES,
INDUCTIVELY-COUPLED PLASMA OPTICAL EMISSION SPECTROSCOPY,meth:inductivelycoupledplasmaopticalemissionspectrometry,Inductively coupled plasma optical emission spectrometry,ICPOES,
Infrared absorption spectrometry,meth:infraredabsorptionspectrometry,Infrared absorption spectrometry,IRAS,
INFRARED ABSORPTION SPECTROSCOPY,meth:infraredabsorptionspectrometry,Infrared absorption spectrometry,IRAS,
INFRARED GAS ANALYSIS,meth:infraredabsorptionspectrometry,Infrared absorption spectrometry,IRAS,
INFRARED GAS ANALYZER,meth:infraredabsorptionspectrometry,Infrared absorption spectrometry,IRAS,
infrared laser fluorination,meth:laserfluorinationanalysis,Laser fluorination mass spectrometry,LAF,IR-LF
Infrared optical spectrometry,meth:infraredopticalspectrometry,Infrared optical spectrometry,,
Infrared photometry,meth:infraredphotometry,Infrared photometry,IRP,
INFRARED QUANTIFICATION AND HIGH TEMPERATURE EVOLUTION,meth:elementalanalysisinfraredspectrometry,Elemental analysis infrared spectrometry ,,
INFRARED QUANTIFICATION AND HIGH TEMPERATURE EVOLUTION ANALYSIS,meth:elementalanalysisinfraredspectrometry,Elemental analysis infrared spectrometry ,,
Infrared reflectance,meth:infraredreflectance,Infrared reflectance,IRM,
INFRARED REFLECTION MOISTURE ANALYSIS,meth:infraredreflectance,Infrared reflectance,IRM,
Infrared spectrometry,meth:infraredspectrometry,Infrared spectrometry,IR,
INFRARED SPECTROPHOTOMETRY,meth:infraredspectrometry,Infrared spectrometry,IR,
INFRARED SPECTROSCOPY,meth:infraredspectrometry,Infrared spectrometry,IR,
INFRA-RED SPECTROSCOPY,meth:infraredspectrometry,Infrared spectrometry,IR,IR-SP
Infrared transmission spectrometry,meth:infraredtransmissionspectrometry,Infrared transmission spectrometry,TIRS,
Instrumental neutron activation analysis,meth:instrumentalneutronactivationanalysis,Instrumental neutron activation analysis,INAA,INAA
INSTRUMENTAL NEUTRON ACTIVATION ANALYSIS,meth:instrumentalneutronactivationanalysis,Instrumental neutron activation analysis,INAA,INAA
INSTRUMENTAL PHOTON ACTIVATION ANALYSIS,meth:photonactivationanalysis,Photon activation analysis,PAA,
INVERSION VOLT-AMPEROMETRY,meth:voltammetry,Voltammetry,VOLT,IVA
Ion chromatography,meth:ionchromatographyanalysis,Ion chromatography analysis,IC,INC
Ion chromatography analysis,meth:ionchromatographyanalysis,Ion chromatography analysis,IC,
Ion exchange chromatography,meth:ionchromatographyanalysis,Ion chromatography analysis,IC,
ION MICROPROBE,meth:particlebeamexcitation,Particle beam excitation,xPBE,IMP
ION MICROPROBE ANALYSIS,meth:particlebeamexcitation,Particle beam excitation,xPBE,
ION SELECTIVE ELECTRODE,meth:ionsensitiveelectrodeanalysis,Ion sensitive electrode analysis,ISE,
ION SENSITIVE ELECTRODE,meth:ionsensitiveelectrodeanalysis,Ion sensitive electrode analysis,ISE,ISE
Ion sensitive electrode analysis,meth:ionsensitiveelectrodeanalysis,Ion sensitive electrode analysis,ISE,
IR-laser fluorination mass spectrometry,meth:laserfluorinationanalysis,Laser fluorination mass spectrometry,LAF,IRMS
ISOTHERMAL PLATEAU FISSION TRACK,meth:fissiontrackcounting,Fission track counting,FT,
ISOTHERMAL PLATEAU FISSION TRACK ANALYSIS,meth:fissiontrackcounting,Fission track counting,FT,
ISOTOPE DILUTION CHEMICAL ABRASION THERMAL-IONIZATION MASS SPECTROMETRY,meth:thermalionizationmassspectrometry,Thermal ionization mass spectrometry,TIMS,
Isotope ratio mass spectrometry,meth:isotoperatiomassspectrometry,Isotope ratio mass spectrometry,IRMS,
ISOTOPE-DILUTION ALPHA-SPECTROMETRY,meth:alphaparticlespectrometry,Alpha particle spectrometry,ALPHASPEC,
ISOTOPE-DILUTION HIGH-RESOLUTION INDUCTIVELY-COUPLED PLASMA MASS SPECTROMETRY,meth:highresolutioninductivelycoupledplasmamassspectrometry,High resolution inductively coupled plasma mass spectrometry,HRICPMS,
ISOTOPE-DILUTION INDUCTIVELY-COUPLED PLASMA MASS SPECTROMETRY,meth:inductivelycoupledplasmamassspectrometry,Inductively coupled plasma mass spectrometry,ICPMS,
ISOTOPE-DILUTION MASS SPECTROMETRY,meth:massspectrometry,Mass spectrometry,MS,
ISOTOPE-DILUTION MULTI-COLLECTOR INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY,meth:inductivelycoupledplasmamassspectrometry,Inductively coupled plasma mass spectrometry,ICPMS,
ISOTOPE-DILUTION MULTI-ION COUNTING SPARK-SOURCE MASS SPECTROMETRY,meth:sparksourcemassspectrometry,Spark source mass spectrometry,SSMS,
ISOTOPE-DILUTION NEGATIVE ION THERMAL-IONIZATION MASS SPECTROMETRY,meth:negativeionthermalionizationmassspectrometry,Negative ion thermal ionization mass spectrometry,NTIMS,
ISOTOPE-DILUTION PLASMA IONISATION MULTI-COLLECTOR MASS SPECTROMETRY,meth:inductivelycoupledplasmamassspectrometry,Inductively coupled plasma mass spectrometry,ICPMS,
ISOTOPE-DILUTION PLASMA IONISATION MULTI-COLLECTOR MASS SPECTROMETRY,meth:plasmasourcemassspectrometry,Plasma source mass spectrometry,PSMS,
ISOTOPE-DILUTION RESONANCE-IONIZATION MASS SPECTROMETRY,meth:laserionizationmassspectrometry,Laser ionization mass spectrometry,LIMS,
ISOTOPE-DILUTION SOLID-SOURCE MASS SPECTROMETRY,meth:solidsourcemassspectrometry,Solid source mass spectrometry,SOSMS,
ISOTOPE-DILUTION SPARK-SOURCE MASS SPECTROMETRY,meth:sparksourcemassspectrometry,Spark source mass spectrometry,SSMS,
ISOTOPE-DILUTION THERMAL-IONIZATION MASS SPECTROMETRY,meth:thermalionizationmassspectrometry,Thermal ionization mass spectrometry,TIMS,
ISOTOPE-RATIO MASS SPECTROMETRY,meth:massspectrometry,Mass spectrometry,MS,
LARGE ISOTOPE-DILUTION ION-PROBE ANALYSIS,meth:secondaryionizationmassspectrometry,Secondary ionization mass spectrometry,SIMS,
LA-RIMS,meth:laserablationresonanceionizationmassspectrometry,Laser ablation resonance ionization mass spectrometry,LA-RIMS,LA-RIMS
LASER ABLATION DOUBLE-FOCUSING MAGNETIC SECTOR FIELD INDUCTIVELY-COUPLED PLASMA MASS SPECTROMETRY,meth:laserablationinductivelycoupledplasmamassspectrometry,Laser ablation inductively coupled plasma mass spectrometry,LAICPMS,
Laser ablation inductively coupled plasma mass spectrometry,meth:laserablationinductivelycoupledplasmamassspectrometry,Laser ablation inductively coupled plasma mass spectrometry,LAICPMS,LA-ICPMS
LASER ABLATION INDUCTIVELY-COUPLED PLASMA MASS SPECTROMETRY,meth:laserablationinductivelycoupledplasmamassspectrometry,Laser ablation inductively coupled plasma mass spectrometry,LAICPMS,
Laser ablation mass spectrometry,meth:laserablationmassspectrometry,Laser ablation mass spectrometry,LAMS,
LASER ABLATION MICROPROBE INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY,meth:laserablationinductivelycoupledplasmamassspectrometry,Laser ablation inductively coupled plasma mass spectrometry,LAICPMS,LAMICP
LASER ABLATION MICROPROBE INDUCTIVELY-COUPLED PLASMA MASS SPECTROMETRY,meth:laserablationinductivelycoupledplasmamassspectrometry,Laser ablation inductively coupled plasma mass spectrometry,LAICPMS,
LASER ABLATION MICROPROBE MULTI-COLLECTOR INDUCTIVELY-COUPLED PLASMA MASS SPECTROMETRY,meth:laserablationinductivelycoupledplasmamassspectrometry,Laser ablation inductively coupled plasma mass spectrometry,LAICPMS,
LASER ABLATION MULTICOLLECTOR ICPMS,meth:laserablationinductivelycoupledplasmamassspectrometry,Laser ablation inductively coupled plasma mass spectrometry,LAICPMS,LA-MC-ICPMS
LASER ABLATION MULTI-COLLECTOR INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY,meth:laserablationinductivelycoupledplasmamassspectrometry,Laser ablation inductively coupled plasma mass spectrometry,LAICPMS,
LASER ABLATION PLASMA IONISATION MULTI-COLLECTOR MASS SPECTROMETRY,meth:laserablationinductivelycoupledplasmamassspectrometry,Laser ablation inductively coupled plasma mass spectrometry,LAICPMS,
LASER ABLATION QUADRUPOLE INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY,meth:laserablationinductivelycoupledplasmamassspectrometry,Laser ablation inductively coupled plasma mass spectrometry,LAICPMS,
laser ablation resonance ionisation mass spectrometer,meth:laserablationresonanceionizationmassspectrometry,Laser ablation resonance ionization mass spectrometry,LA-RIMS,
Laser ablation resonance ionization mass spectrometry ,meth:laserablationresonanceionizationmassspectrometry,Laser ablation resonance ionization mass spectrometry,LA-RIMS,
LASER ABLATION SPLIT STREAM MASS SPECTROMETRY,meth:lassmassspectrometry,Laser ablation split stream mass spectrometry ,LASS,
Laser ablation split stream mass spectrometry ,meth:lassmassspectrometry,Laser ablation split stream mass spectrometry ,LASS,
LASER ABLATION-INDUCTIVELY COUPLED PLASMA-TIME OF FLIGHT-MASS SPECROMETRY,meth:laserablationinductivelycoupledplasmamassspectrometry,Laser ablation inductively coupled plasma mass spectrometry,LAICPMS,LA-ICP-TOF-MS
LASER ABLATION-SPLIT STREAM,meth:lassmassspectrometry,Laser ablation split stream mass spectrometry ,LASS,
LASER ABLATION-SPLIT STREAM ANALYSIS,meth:lassmassspectrometry,Laser ablation split stream mass spectrometry ,LASS,
Laser absorption spectrometry,meth:laserabsorptionspectrometry,Laser absorption spectrometry,LWI,
Laser Assisted Fluorination for Bulk Oxygen Isotope Ratio Measurements,meth:laserfluorinationanalysis,Laser fluorination mass spectrometry,LAF,
LASER CONFOCAL-MICRORAMAN,meth:ramanspectrometry,Raman spectrometry,RAMAN,
LASER CONFOCAL-MICRORAMAN ANALYSIS,meth:ramanspectrometry,Raman spectrometry,RAMAN,
Laser fluorination analysis,meth:laserfluorinationanalysis,Laser fluorination mass spectrometry,LAF,
Laser fluorination mass spectrometry,meth:laserfluorinationanalysis,Laser fluorination mass spectrometry,LAF,
Laser Induced Breakdown Spectrometry,meth:laserinducedbreakdownspectrometry,Laser Induced Breakdown Spectrometry,LIBS,
Laser Induced Breakdown Spectroscopy,meth:laserinducedbreakdownspectrometry,Laser Induced Breakdown Spectrometry,LIBS,LIBS
Laser ionization mass spectrometry,meth:laserionizationmassspectrometry,Laser ionization mass spectrometry,LIMS,
LASER PLASMA IONIZATION MASS SPECTROMETRY,meth:laserionizationmassspectrometry,Laser ionization mass spectrometry,LIMS,
LASER PROBE MICROANALYSIS INDUCTIVELY-COUPLED PLASMA MASS SPECTROMETRY,meth:laserablationinductivelycoupledplasmamassspectrometry,Laser ablation inductively coupled plasma mass spectrometry,LAICPMS,
Laser Raman Microanalysis,meth:ramanspectrometry,Raman spectrometry,RAMAN,
LASER-MICROPROBE ANALYSIS,meth:laserablationmassspectrometry,Laser ablation mass spectrometry,LAMS,
LECO FURNACE,meth:lecofurnaceanalysis,LECO furnace analysis,LECO,
LECO furnace analysis,meth:lecofurnaceanalysis,LECO furnace analysis,LECO,
LF,meth:laserfluorinationanalysis,Laser fluorination mass spectrometry,LF,LF
Liquid chromatography analysis,meth:liquidchromatographyanalysis,Liquid chromatography analysis,LIC,
Liquid chromatography mass spectrometry,meth:liquidchromatographymassspectrometry,Liquid chromatography mass spectrometry,LC-MS,
Liquid chromatography organic carbon detection,meth:liquidchromatographyorganiccarbondetection,Liquid chromatography organic carbon detection,LC-OCD,
Liquid inlet inductively coupled plasma mass spectrometry,meth:liquidinletinductivelycoupledplasmamassspectrometry,Liquid inlet inductively coupled plasma mass spectrometry,SNICPMS,
LIQUID ION CHROMATOGRAPHY,meth:ionchromatographyanalysis,Ion chromatography analysis,IC,
LIQUID-WATER ISOTOPE ANALYSIS,meth:laserabsorptionspectrometry,Laser absorption spectrometry,LWI,
LIQUID-WATER ISOTOPE ANALYZER,meth:laserabsorptionspectrometry,Laser absorption spectrometry,LWI,
Lock in thermography,meth:lockinthermography,Lock in thermography,,
Loss on ignition analysis,meth:lossonignitionanalysis,Loss on ignition analysis ,,
Loss on ignition analysis ,meth:lossonignitionanalysis,Loss on ignition analysis ,,
Magnetic field measurement ,meth:magneticfieldmeasurement,Magnetic field measurement ,,
Manometry,meth:manometry,Manometry,MANO,MANO
Mass spectrometry,meth:massspectrometry,Mass spectrometry,MS,MS
MASS SPECTROMETRY ISOTOPE DILUTION,meth:massspectrometry,Mass spectrometry,MS,MS-ID
Massive parallel sequencing,meth:nextgenerationsequencing,Next generation sequencing,NGS,
Massively parallel sequencing,meth:nextgenerationsequencing,Next generation sequencing,NGS,
Micro X-ray fluorescence,meth:microxrayfluorescencespectroscopy,Micro X-ray fluorescence spectrometry,microXRF,
Micro X-ray fluorescence spectrometry,meth:microxrayfluorescencespectroscopy,Micro X-ray fluorescence spectrometry,microXRF,
Micro X-ray fluorescence spectroscopy,meth:microxrayfluorescencespectroscopy,Micro X-ray fluorescence spectrometry,microXRF,
MICROABSORPTION,meth:atomicabsorptionspectrometry,Atomic absorption spectrometry,AAS,
MICROABSORPTION ANALYSIS,meth:atomicabsorptionspectrometry,Atomic absorption spectrometry,AAS,
MICROMASS MULTIPREP MASS SPECTROMETER,meth:micromassmultiprepmassspectrometry,Micromass multiprep mass spectrometry,MMMS,
Micromass multiprep mass spectrometry,meth:micromassmultiprepmassspectrometry,Micromass multiprep mass spectrometry,MMMS,
Microprobe two step laser mass spectrometry,meth:microprobetwosteplasermassspectrometry,Microprobe two step laser mass spectrometry,microL2MS,
microprobe two-step laser mass spectrometer,meth:microprobetwosteplasermassspectrometry,Microprobe two step laser mass spectrometry,microL2MS,Î¼L2MS
MICROSCOPE VACUUM HEATING STAGE,wrkf:microscopevacuumheating,,,
MICROSCOPE VACUUM HEATING STAGE,wrkf:microscopevacuumheating,,,
MICROSCOPE VACUUM HEATING STAGE ANALYSIS,wrkf:microscopevacuumheating,,,
Microscopic X-ray imaging,meth:microscopicxrayimaging,Microscopic X-ray imaging,XRM,
Microscopy,meth:microscopy,Microscopy,,
MICROWAVE PLASMA EMISSION SPECTROMETRY,meth:plasmaemissionspectrometry,Plasma emission spectrometry,PES,
Mini cryogen free measurement system for thermal conductivity,meth:minicryogenfreemeasurementsystemforthermalconductivity,Mini cryogen free measurement system for thermal conductivity,MCFMS,
Moisture analysis,meth:moistureanalysis,Moisture analysis,SMA,
Mossbauer spectrometry,meth:mossbauerspectroscopy,Mossbauer spectrometry,MBS,
Mossbauer spectroscopy,meth:mossbauerspectroscopy,Mossbauer spectrometry,MBS,MOSS
Mössbauer SPECTROSCOPY,meth:mossbauerspectroscopy,Mossbauer spectrometry,MBS,
Multi collector inductively coupled plasma mass spectrometry,meth:multicollectorinductivelycoupledplasmamassspectrometry,Multi collector inductively coupled plasma mass spectrometry,MC-ICP-MS,
MULTI-COLLECTOR INDUCTIVELY COUPLED PLASMA MAGNETIC SECTOR MASS SPECTROMETRY,meth:multicollectorinductivelycoupledplasmamassspectrometry,Multi collector inductively coupled plasma mass spectrometry,MC-ICP-MS,
MULTICOLLECTOR INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY,meth:multicollectorinductivelycoupledplasmamassspectrometry,Multi collector inductively coupled plasma mass spectrometry,MC-ICP-MS,MC-ICP-MS
MULTICOLLECTOR INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY-ISOTOPE DILUTION,meth:multicollectorinductivelycoupledplasmamassspectrometry,Multi collector inductively coupled plasma mass spectrometry,MC-ICP-MS,MC-ICPMS-ID
MULTI-COLLECTOR SECONDARY IONIZATION MASS SPECTROMETRY,meth:secondaryionizationmassspectrometry,Secondary ionization mass spectrometry,SIMS,
MULTI-COLLECTOR THERMAL-IONIZATION MASS SPECTROMETRY,meth:thermalionizationmassspectrometry,Thermal ionization mass spectrometry,TIMS,
MULTI-ION COUNTING SPARK-SOURCE MASS SPECTROMETRY,meth:sparksourcemassspectrometry,Spark source mass spectrometry,SSMS,
NANO SECONDARY ION MASS SPECTROMETRY,meth:secondaryionizationmassspectrometry,Secondary ionization mass spectrometry,SIMS,NANO-SIMS
NANO SECONDARY IONIZATION MASS SPECTROMETRY,meth:secondaryionizationmassspectrometry,Secondary ionization mass spectrometry,SIMS,
Nanoindentation and microindentation,meth:nanoindentationandmicroindentation,Nanoindentation and microindentation,NI-MI,
Nanoscale infrared spectrometry,meth:nanoscaleinfraredspectrometry,Nanoscale infrared spectrometry,nanoIR,
NEAR-INFRARED SPECTROMETRY,meth:infraredspectrometry,Infrared spectrometry,IR,
Negative ion thermal ionization mass spectrometry,meth:negativeionthermalionizationmassspectrometry,Negative ion thermal ionization mass spectrometry,NTIMS,
NEGATIVE ION THERMAL-IONIZATION MASS SPECTROMETRY,meth:negativeionthermalionizationmassspectrometry,Negative ion thermal ionization mass spectrometry,NTIMS,
NEGATIVE THERMAL IONIZATION MASS SPECTROMETRY,meth:negativeionthermalionizationmassspectrometry,Negative ion thermal ionization mass spectrometry,NTIMS,NTIMS
NEGATIVE THERMAL IONIZATION MASS SPECTROMETRY ISOTOPE DILUTION,meth:negativeionthermalionizationmassspectrometry,Negative ion thermal ionization mass spectrometry,NTIMS,NTIMS-ID
NEGATIVE THERMAL-IONIZATION MASS SPECTROMETRY,meth:negativeionthermalionizationmassspectrometry,Negative ion thermal ionization mass spectrometry,NTIMS,
NEGATIVE THERMAL-IONIZATION MASS SPECTROMETRY ISOTOPE DILUTION,meth:negativeionthermalionizationmassspectrometry,Negative ion thermal ionization mass spectrometry,NTIMS,
Neutron activation analysis,meth:neutronactivationanalysis,Neutron activation analysis,NAA,NAA
NEUTRON COINCIDENCE COUNTING,meth:neutroncounting,Neutron counting,NCC,NCC
Neutron counting,meth:neutroncounting,Neutron counting,NCC,
Neutron irradiation noble gas mass spectrometry,meth:neutronirradiationnoblegasmassspectrometry,Neutron irradiation noble gas mass spectrometry,NINGMS,
Neutron-induced prompt gamma-ray analysis,meth:promptgammaneutronactivationanalysis,Prompt gamma neutron activation analysis,PGNAA,
neutron-irradiation noble gas mass spectrometry,meth:neutronirradiationnoblegasmassspectrometry,Neutron irradiation noble gas mass spectrometry,NINGMS,NI-NGMS
Next generation sequencing,meth:nextgenerationsequencing,Next generation sequencing,NGS,
NICKEL SULFIDE FIRE ASSAY ISOTOPE DILUTION,meth:fireassayemissionspectrometry,Fire assay emission spectrometry,xFEMS,NSFA-ID
NICKEL SULFIDE FIRE ASSAY ISOTOPE DILUTION ANALYSIS,meth:fireassayemissionspectrometry,Fire assay emission spectrometry,xFEMS,
NICKEL SULFIDE FIRE ASSAY ISOTOPE DILUTION ANALYSIS,meth:fireassayemissionspectrometry,Fire assay emission spectrometry,xFEMS,
Noble gas and nitrogen static mass spectrometry,meth:noblegasmassspectrometry,Noble gas mass spectrometry,NGMS,
Noble gas mass spectrometry,meth:noblegasmassspectrometry,Noble gas mass spectrometry,NGMS,NGMS
NOBLE-GAS METHOD,meth:neutronirradiationnoblegasmassspectrometry,Neutron irradiation noble gas mass spectrometry,NINGMS,
Nuclear magnetic resonance,meth:nuclearmagneticresonancespectrometry,Nuclear magnetic resonance spectrometry,NMR,
Nuclear magnetic resonance spectrometry,meth:nuclearmagneticresonancespectrometry,Nuclear magnetic resonance spectrometry,NMR,
Nuclear magnetic resonance spectroscopy,meth:nuclearmagneticresonancespectrometry,Nuclear magnetic resonance spectrometry,NMR,
NUCLEAR MICROPROBE,meth:nuclearmicroprobeanalysis,Nuclear microprobe analysis,NMP,
Nuclear microprobe analysis,meth:nuclearmicroprobeanalysis,Nuclear microprobe analysis,NMP,
Nuclear particle track counting,meth:nuclearparticletrackcounting,Nuclear particle track counting,NPTC,NUCLEAR PARTICLE TRACK COUNTING
NUCLEAR REACTION ANALYSIS,meth:nuclearreactionspectrometry,Nuclear reaction spectrometry,NRA,NRA
Nuclear reaction spectrometry,meth:nuclearreactionspectrometry,Nuclear reaction spectrometry,NRA,
Off-Axis Integrated Cavity Output Spectroscopy (OA-ICOS),meth:laserabsorptionspectrometry,Laser absorption spectrometry,LWI,
OPTICAL EMISSION SPECTROMETRY,meth:opticalemissionspectrometry,Optical emission spectrometry,OES,OES
OPTICAL EMISSION SPECTROSCOPY,meth:opticalemissionspectrometry,Optical emission spectrometry,OES,
Optical spectrometry,meth:opticalspectrometry,Optical spectrometry,OSPEC,
OPTICAL SPECTROSCOPY,meth:opticalspectrometry,Optical spectrometry,OSPEC,OPS
Orbitrap mass spectrometry,meth:orbitrapmassspectrometry,Orbitrap mass spectrometry,,
Other,meth:analyticalmethod,Analytical method,,
Particle beam excitation,meth:particlebeamexcitation,Particle beam excitation,xPBE,
Particle cohesion determination,meth:particlecohesiondetermination,Particle cohesion determination,PCD-AFM,
Particle counting,meth:particlecounting,Particle counting,xPC,
Particle induced activation analysis,meth:particleinducedactivationanalysis,Activation analysis,PIGE,
PARTICLE INDUCED X-RAY EMISSION MICROPROBE,meth:quantitativeanalysisparticleinducedxrayspectrometry,Quantitative analysis particle induced X-ray spectrometry,PIXEA,
PARTICLE INDUCED X-RAY EMISSION MICROPROBE ANALYSIS,meth:quantitativeanalysisparticleinducedxrayspectrometry,Quantitative analysis particle induced X-ray spectrometry,PIXEA,
Particle induced X-ray spectrometry,meth:particleinducedxrayspectrometry,Particle induced X-ray spectrometry,PIXE,
